
// ==========================================================================
//  GPLEX error listing for lex source file <scanner.lex>
// ==========================================================================
//  Version:  1.2.2
//  Machine:  DESKTOP-I68NCGT
//  DateTime: 4/15/2017 6:09:44 PM
//  UserName: An
// ==========================================================================


%namespace IFN660_Java_ECMAScript

%{
int lines = 0;
%}

/* Literal definitions */
// Nathan - Senha - An
HexDigit									[0-9a-fA-F]
Digit 										[0-9] // Nathan removed "_"
OctalDigit									[0-7]
ZeroToThree									[0-3]
NonZeroDigit								[1-9]
BinaryDigit									[0-1]
Letter 										[$_a-zA-Z]

LF											\n
CR											\r
SP											" "
HT											\t
FF											\f

/* 3.3 Unicode Escapes -  Joshua Hudson &  Vivian Lee */
RawInputCharacter							\w
UnicodeMaker								u+
UnicodeEscape								\\{UnicodeMaker}{HexDigit}{4}
UnicodeInputCharacter						{UnicodeEscape}|{RawInputCharacter}

/* 3.4  Line Terminators - Joshua Hudson &  Vivian Lee */
LineTerminator								{CR}{LF}?|{LF}
InputCharacter								{UnicodeInputCharacter}|^\r|^\n]

/* 3.6 White Space */
WhiteSpace									{SP}|{HT}|{FF}|{LineTerminator}

/* 3.7 Comments */
NotStar										{InputCharacter}|[^*]
NotStarNotSlash								([^*/]|{LineTerminator})
CommentTaiStar								(\**{NotStarNotSlash})
CommentTail									(\*{CommentTaiStar}|{NotStar})*
TraditionalComment							/\*{CommentTail}\*+\/						
EndOfLineComment 							"//".*
Comment										{TraditionalComment}|{EndOfLineComment}

/* 3.8 Identifiers */
JavaLetter									[$_a-zA-Z]
JavaLetterOrDigit							{JavaLetter}|[0-9]
IdentifierChars								{JavaLetter}{JavaLetterOrDigit}*
Identifier									{IdentifierChars}

/* 3.9 Keywords */
Keyword										abstract|assert|boolean|break|byte|case|catch|char|class|const|continue|default|do|double|else|enum|extends|final|finally|float|for|if|goto|implements|import|instanceof|int|interface|long|native|new|package|private|protected|public|return|short|static|strictfp|super|switch|synchronized|this|throw|throws|transient|try|void|volatile|while

/* 3.10.1 Integer Literals */
/* DecimalNumeral */
Underscores									\_+
DigitOrUnderscore							[0-9_]
DigitsAndUnderscores						{DigitOrUnderscore}+
